timestamp,kW
2025-01-01 00:00:00,0.4459679748017155
2025-01-01 00:01:00,0.521211175602331
2025-01-01 00:02:00,0.5213101596828852
2025-01-01 00:03:00,0.4972876664471553
2025-01-01 00:04:00,0.586183139808534
2025-01-01 00:05:00,0.5082483854522232
2025-01-01 00:06:00,0.5553709032250261
2025-01-01 00:07:00,0.6059342301955675
2025-01-01 00:08:00,0.463857802465424
2025-01-01 00:09:00,0.433457953142076
2025-01-01 00:10:00,0.5617766146994104
2025-01-01 00:11:00,0.5360937268990067
2025-01-01 00:12:00,0.47672789140378397
2025-01-01 00:13:00,0.5559408282794507
2025-01-01 00:14:00,0.5975089614547076
2025-01-01 00:15:00,0.5475092520549665
2025-01-01 00:16:00,0.537200840097975
2025-01-01 00:17:00,0.6200652597697758
2025-01-01 00:18:00,0.5666037414378824
2025-01-01 00:19:00,0.5392414229523532
2025-01-01 00:20:00,0.46945408490557156
2025-01-01 00:21:00,0.4918261153868471
2025-01-01 00:22:00,0.5645631655993126
2025-01-01 00:23:00,0.5380544299558683
2025-01-01 00:24:00,0.5433799648837276
2025-01-01 00:25:00,0.5580347017270468
2025-01-01 00:26:00,0.47731349758016417
2025-01-01 00:27:00,0.5412224465097547
2025-01-01 00:28:00,0.6404593811706949
2025-01-01 00:29:00,0.6269638578719576
2025-01-01 00:30:00,0.5628164808130782
2025-01-01 00:31:00,0.609425436536852
2025-01-01 00:32:00,0.5348782164679478
2025-01-01 00:33:00,0.5919107778521887
2025-01-01 00:34:00,0.6067652191189998
2025-01-01 00:35:00,0.5760302314300769
2025-01-01 00:36:00,0.631385704585858
2025-01-01 00:37:00,0.5285014650131324
2025-01-01 00:38:00,0.580678003123783
2025-01-01 00:39:00,0.5507491390602767
2025-01-01 00:40:00,0.5888144975832348
2025-01-01 00:41:00,0.6219298139150938
2025-01-01 00:42:00,0.5424770668837001
2025-01-01 00:43:00,0.4976744818501426
2025-01-01 00:44:00,0.6094189744844684
2025-01-01 00:45:00,0.5680660179191355
2025-01-01 00:46:00,0.5983867489267717
2025-01-01 00:47:00,0.6004337866040768
2025-01-01 00:48:00,0.5460133600659954
2025-01-01 00:49:00,0.49395182126893594
2025-01-01 00:50:00,0.5416657583208659
2025-01-01 00:51:00,0.5601946366772836
2025-01-01 00:52:00,0.5346702360654132
2025-01-01 00:53:00,0.6018734754848082
2025-01-01 00:54:00,0.6124404025704808
2025-01-01 00:55:00,0.5053976841384303
2025-01-01 00:56:00,0.5231462872539292
2025-01-01 00:57:00,0.554485379361474
2025-01-01 00:58:00,0.542403742264243
2025-01-01 00:59:00,0.6850733782514509
2025-01-01 01:00:00,0.5040749871777845
2025-01-01 01:01:00,0.5625903327228352
2025-01-01 01:02:00,0.7059891533235172
2025-01-01 01:03:00,0.5680922939646372
2025-01-01 01:04:00,0.44973741995648275
2025-01-01 01:05:00,0.6638406341162565
2025-01-01 01:06:00,0.5546897768715656
2025-01-01 01:07:00,0.5805343520572191
2025-01-01 01:08:00,0.486920265776975
2025-01-01 01:09:00,0.5470374107495879
2025-01-01 01:10:00,0.5906646985910358
2025-01-01 01:11:00,0.5567822785846054
2025-01-01 01:12:00,0.5512976709855935
2025-01-01 01:13:00,0.6199357685647194
2025-01-01 01:14:00,0.4842222398113098
2025-01-01 01:15:00,0.5608256387551868
2025-01-01 01:16:00,0.5856610158481127
2025-01-01 01:17:00,0.5409806537793281
2025-01-01 01:18:00,0.6463694187118337
2025-01-01 01:19:00,0.6607604452279031
2025-01-01 01:20:00,0.6412773747132434
2025-01-01 01:21:00,0.6192407493074766
2025-01-01 01:22:00,0.7395568670888778
2025-01-01 01:23:00,0.6404408903868661
2025-01-01 01:24:00,0.5788600720861881
2025-01-01 01:25:00,0.6310841089395602
2025-01-01 01:26:00,0.6410984151374391
2025-01-01 01:27:00,0.5380963435781219
2025-01-01 01:28:00,0.5696950950226625
2025-01-01 01:29:00,0.5786144064572838
2025-01-01 01:30:00,0.6159558710499303
2025-01-01 01:31:00,0.6399637254063337
2025-01-01 01:32:00,0.5160051843434706
2025-01-01 01:33:00,0.6070976552679637
2025-01-01 01:34:00,0.5473068455617132
2025-01-01 01:35:00,0.6211649522039777
2025-01-01 01:36:00,0.6855020052601446
2025-01-01 01:37:00,0.6553420730062162
2025-01-01 01:38:00,0.6152557862953336
2025-01-01 01:39:00,0.658452536529976
2025-01-01 01:40:00,0.6115016979701526
2025-01-01 01:41:00,0.5764116672640354
2025-01-01 01:42:00,0.6374695097351244
2025-01-01 01:43:00,0.6891543649774037
2025-01-01 01:44:00,0.6613584185651784
2025-01-01 01:45:00,0.5702663425110528
2025-01-01 01:46:00,0.6186055568404816
2025-01-01 01:47:00,0.679973111681397
2025-01-01 01:48:00,0.6637369941166128
2025-01-01 01:49:00,0.613465333081484
2025-01-01 01:50:00,0.6063229384161783
2025-01-01 01:51:00,0.6530131298002761
2025-01-01 01:52:00,0.658710157598676
2025-01-01 01:53:00,0.6256964875292178
2025-01-01 01:54:00,0.7059917246934658
2025-01-01 01:55:00,0.7356124280940362
